db.muzi_juzi.insert([
	{user_id:1,text:"术以知奸，以刑止刑。",
	{user_id:1,text:"善于破坏气氛的人，不仅能破坏好的气氛，其实也能把坏的气氛破坏掉。",
	author:"大老师",source:"青春恋爱物语",original:1,status:1,create_user:1,create_time:new Date()},
	
	
	{user_id:1,text:"她们像夜空中的月亮，不论你走到哪里，她们就跟到哪里，但你无法触碰她们，也无法掌握距离感。光是打个招呼，就开始胡思乱想；彼此传封邮件，便感到心神不宁；接到对方来电的那一整天，都会对着来电记录傻笑。不过我很清楚，那只是一种温柔。对我温柔的人也会对其他人温柔，我几乎要忘记这个道理。我并不迟钝，其实满敏感的，甚至到了过敏的地步。因为这个缘故，我才会出现过敏反应。我早已有过一次教训，训练有素的独行侠是不会重复被骗的。不管是别人猜拳猜输，玩处罚游戏来跟我告白；还是由女生代笔，让男生交给我的假情书，对我来说通通没用！我可是身经百战的强者！如果要比输，我肯定是最厉害的！ 一次又一次期待，一次又一次落空……不知道从什么时候开始，我已经不再抱持。",
	author:"大老师",source:"青春恋爱物语",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"时分，你又逗笑了所有人，唯独弄哭了我。正如你所擅长的，好像漫不经心的。",
	author:"时秒",source:"快把我哥带走",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"当伤口被捅开的当下，人往往感觉不到疼。真正的疼痛是在日常生活里，缺口随着生活的展开，而越撕越大。离开的人，像是一段幻肢，哪怕再也不会回到你身边了，却时刻隐隐作痛着，连回家的路都变得硌脚，我才愿意承认，原来，我最怕失去的人是你。",
	author:"时秒",source:"快把我哥带走",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"我是一个很平凡的打游戏都会输的人。如果只有我一个，许多事情我会不敢面对。可是因为你，我可以无所不能。我知道你也是。",
	author:"时分",source:"快把我哥带走",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"你有没有想过，有一天你突然要离开你的生活，你被赶出了你以为永远不会倒塌的生活。那生活虽然不精致，但却是你一砖一瓦建的一切。你能给一个小女孩留下什么呢？给她被爱过的记忆，让她分清冷暖。给她适时的离别，让她拒绝依赖，让她成为一颗小树，而不是一根藤蔓。",
	author:"时分",source:"快把我哥带走",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"如果说人最后一定是一无所有，那现在就是最后了吧。",
	author:"时秒",source:"快把我哥带走",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"如果真有离开的那一天，真有那一天的话，那天一定是愚人节。",
	author:"时分",source:"快把我哥带走",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"平生不修善果，只爱杀人放火。忽地顿开金绳，这里扯断玉锁。咦！钱塘江上潮信来，今日方知我是我",
	author:"鲁智深",source:"水浒传",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"汉丞相、武乡侯诸葛亮，致书于大司马曹子丹之前：窃谓夫为将者，能去能就，能柔能刚；能进能退，能弱能强。不动如山岳，难测如阴阳；无穷如天地，充实如太仓；浩渺如四海，眩曜如三光。预知天文之旱涝，先识地理之平康；察阵势之期会，揣敌人之短长。嗟尔无学后辈，上逆穹苍；助篡国之反贼，称帝号于洛阳；走残兵于斜谷，遭霖雨于陈仓；水陆困乏，人马猖狂；抛盈郊之戈甲，弃满地之刀枪；都督心崩而胆裂，将军鼠窜而狼忙！无面见关中之父老，何颜入相府之厅堂！史官秉笔而记录，百姓众口而传扬：仲达闻阵而惕惕，子丹望风而遑遑！吾军兵强而马壮，大将虎奋以龙骧；扫秦川为平壤，荡魏国作丘荒！",
	author:"诸葛亮",source:"诸葛亮",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"少年寒窗苦读，壮年列国漂泊，家远人单，困辱尽尝，而终至拜将入相，然则美梦成真，终有尽时，名士暮年，一样孤零，年年辛苦，不觉如梦，王侯将相，风吹雨打。",
	author:"张仪",source:"大秦帝国之纵横",original:1,status:1,create_user:1,create_time:new Date()},
	
	{user_id:1,text:"隐约雷鸣 阴霾天空 但盼风雨来 能留你在此 隐约雷鸣 阴霾天空 即使天无雨 我亦留此地",
	author:"新海诚",source:"言叶之庭",original:1,status:1,create_user:1,create_time:new Date()},
])
